Period,Teacher,RoomID,Occupancy,Mote,TeacherMote
0,xxx,xxx,9,10086,282
1,xxx,xxx,13,10086,282
5,xxx,xxx,17,10086,282
0,xxx,xxx,8,10083,491
7,xxx,xxx,11,10083,491
2,xxx,xxx,6,10083,491
6,xxx,xxx,9,10083,491
0,xxx,xxx,9,10033,106
8,xxx,xxx,14,10033,106
5,xxx,xxx,14,10033,106
2,xxx,xxx,17,10033,106
0,xxx,xxx,9,10100,478
8,xxx,xxx,9,10100,478
1,xxx,xxx,8,10100,478
2,xxx,xxx,7,10100,478
0,xxx,xxx,8,10067,680
5,xxx,xxx,15,10067,680
7,xxx,xxx,14,10067,680
8,xxx,xxx,18,10067,680
0,xxx,xxx,9,10043,540
1,xxx,xxx,13,10043,540
5,xxx,xxx,17,10043,540
0,xxx,xxx,7,10163,0
5,xxx,xxx,16,10163,0
7,xxx,xxx,8,10163,0
0,xxx,xxx,7,10164,39
1,xxx,xxx,14,10164,39
8,xxx,xxx,14,10164,39
0,xxx,xxx,8,10068,0
2,xxx,xxx,15,10068,0
7,xxx,xxx,9,10068,0
8,xxx,xxx,14,10068,0
0,xxx,xxx,6,10123,576
7,xxx,xxx,12,10123,576
8,xxx,xxx,12,10123,576
2,xxx,xxx,3,10123,576
6,xxx,xxx,11,10123,576
0,xxx,xxx,9,10138,0
2,xxx,xxx,13,10138,0
8,xxx,xxx,13,10138,0
7,xxx,xxx,17,10138,0
1,xxx,xxx,18,10138,0
2,xxx,xxx,3,10062,635
0,xxx,xxx,10,10062,635
7,xxx,xxx,13,10062,635
8,xxx,xxx,12,10062,635
6,xxx,xxx,11,10062,635
0,xxx,xxx,7,10101,753
2,xxx,xxx,12,10101,753
7,xxx,xxx,16,10101,753
0,xxx,xxx,9,10128,0
2,xxx,xxx,14,10128,0
7,xxx,xxx,14,10128,0
8,xxx,xxx,17,10128,0
0,xxx,xxx,7,10050,222
2,xxx,xxx,14,10050,222
7,xxx,xxx,13,10050,222
8,xxx,xxx,16,10050,222
0,xxx,xxx,9,10169,258
5,xxx,xxx,16,10169,258
2,xxx,xxx,7,10169,258
0,xxx,xxx,9,10065,0
1,xxx,xxx,18,10065,0
8,xxx,xxx,16,10065,0
6,xxx,xxx,10,10065,0
7,xxx,xxx,13,10065,0
1,xxx,xxx,9,10088,410
7,xxx,xxx,14,10088,410
2,xxx,xxx,8,10088,410
6,xxx,xxx,9,10088,410
0,xxx,xxx,9,10134,698
6,xxx,xxx,16,10134,698
8,xxx,xxx,18,10134,698
1,xxx,xxx,12,10134,698
0,xxx,xxx,9,10009,323
1,xxx,xxx,11,10009,323
6,xxx,xxx,14,10009,323
7,xxx,xxx,6,10009,323
0,xxx,xxx,8,10090,472
6,xxx,xxx,6,10090,472
2,xxx,xxx,4,10090,472
8,xxx,xxx,10,10090,472
0,xxx,xxx,9,10039,615
2,xxx,xxx,14,10039,615
6,xxx,xxx,8,10039,615
8,xxx,xxx,10,10039,615
8,xxx,xxx,8,10060,0
2,xxx,xxx,3,10047,613
8,xxx,xxx,9,10047,613
2,xxx,xxx,5,10002,664
0,xxx,xxx,8,10048,613
1,xxx,xxx,11,10048,0
2,xxx,xxx,13,10048,613
6,xxx,xxx,14,10048,613
7,xxx,xxx,17,10048,613
7,xxx,xxx,3,10035,664
8,xxx,xxx,3,10035,664
2,xxx,xxx,6,10035,664
0,xxx,xxx,9,10035,664
7,xxx,xxx,15,10035,664
8,xxx,xxx,6,10035,664
1,xxx,xxx,14,10035,0
5,xxx,xxx,16,10162,377
1,xxx,xxx,20,10162,377
2,xxx,xxx,20,10162,377
7,xxx,xxx,4,10142,0
0,xxx,xxx,9,10142,0
7,xxx,xxx,24,10077,623
8,xxx,xxx,16,10077,623
0,xxx,xxx,8,10044,135
5,xxx,xxx,22,10044,135
1,xxx,xxx,65,10044,135
1,xxx,xxx,6,10031,636
7,xxx,xxx,3,10031,636
2,xxx,xxx,3,10031,636
0,xxx,xxx,9,10031,636
1,xxx,xxx,12,10031,636
7,xxx,xxx,13,10031,636
2,xxx,xxx,9,10031,636
0,xxx,xxx,7,10095,731
1,xxx,xxx,11,10095,731
7,xxx,xxx,11,10095,731
6,xxx,xxx,15,10095,731
8,xxx,xxx,12,10095,731
0,xxx,xxx,8,10074,120
8,xxx,xxx,16,10074,120
1,xxx,xxx,12,10074,120
0,xxx,xxx,8,10167,346
6,xxx,xxx,14,10167,346
7,xxx,xxx,15,10167,346
8,xxx,xxx,11,10167,346
2,xxx,xxx,9,10167,346
1,xxx,xxx,4,10167,0
0,xxx,xxx,10,10153,697
8,xxx,xxx,6,10153,697
2,xxx,xxx,17,10153,697
6,xxx,xxx,17,10153,697
0,xxx,xxx,8,10075,230
2,xxx,xxx,6,10075,230
7,xxx,xxx,16,10075,230
1,xxx,xxx,11,10075,230
6,xxx,xxx,7,10075,230
0,xxx,xxx,9,10145,570
7,xxx,xxx,15,10145,570
1,xxx,xxx,11,10145,570
2,xxx,xxx,13,10145,570
0,xxx,xxx,9,10156,175
1,xxx,xxx,17,10156,175
6,xxx,xxx,16,10156,175
2,xxx,xxx,17,10156,175
1,xxx,xxx,13,10124,738
6,xxx,xxx,11,10124,738
2,xxx,xxx,12,10124,738
0,xxx,xxx,8,10081,620
1,xxx,xxx,9,10081,723
8,xxx,xxx,12,10081,620
6,xxx,xxx,14,10081,620
7,xxx,xxx,16,10081,620
0,xxx,xxx,8,10157,519
2,xxx,xxx,12,10157,723
8,xxx,xxx,15,10157,519
1,xxx,xxx,15,10157,519
7,xxx,xxx,13,10157,519
0,xxx,xxx,7,10155,19
1,xxx,xxx,15,10155,19
2,xxx,xxx,15,10155,19
8,xxx,xxx,17,10155,19
7,xxx,xxx,12,10155,19
0,xxx,xxx,8,10006,352
1,xxx,xxx,3,10006,352
2,xxx,xxx,7,10006,352
7,xxx,xxx,6,10006,352
8,xxx,xxx,4,10006,352
2,xxx,xxx,4,10006,352
7,xxx,xxx,11,10006,352
8,xxx,xxx,6,10006,352
0,xxx,xxx,10,10059,456
1,xxx,xxx,3,10059,456
2,xxx,xxx,3,10059,456
7,xxx,xxx,9,10059,456
8,xxx,xxx,2,10059,456
2,xxx,xxx,4,10059,456
7,xxx,xxx,4,10059,456
8,xxx,xxx,9,10059,456
0,xxx,xxx,7,10013,0
1,xxx,xxx,8,10013,0
2,xxx,xxx,8,10013,0
7,xxx,xxx,8,10013,0
8,xxx,xxx,8,10013,0
7,xxx,xxx,7,10013,0
8,xxx,xxx,9,10013,0
0,xxx,xxx,8,10059,723
0,xxx,xxx,8,10120,656
1,xxx,xxx,12,10120,656
2,xxx,xxx,11,10120,656
8,xxx,xxx,7,10120,656
0,xxx,xxx,9,10165,1
0,xxx,xxx,8,10029,90
1,xxx,xxx,13,10029,90
2,xxx,xxx,13,10029,90
6,xxx,xxx,13,10029,90
0,xxx,xxx,8,10096,163
8,xxx,xxx,11,10096,163
1,xxx,xxx,6,10096,163
6,xxx,xxx,6,10096,163
0,xxx,xxx,10,10122,741
7,xxx,xxx,16,10122,741
8,xxx,xxx,16,10122,741
2,xxx,xxx,13,10122,741
0,xxx,xxx,7,10136,526
6,xxx,xxx,11,10136,526
1,xxx,xxx,6,10136,526
0,xxx,xxx,8,10005,257
7,xxx,xxx,10,10005,257
8,xxx,xxx,15,10005,257
6,xxx,xxx,17,10005,257
0,xxx,xxx,7,10121,0
7,xxx,xxx,11,10121,0
1,xxx,xxx,16,10121,0
2,xxx,xxx,14,10121,0
6,xxx,xxx,16,10121,0
0,xxx,xxx,7,10113,347
7,xxx,xxx,9,10113,347
2,xxx,xxx,12,10113,347
0,xxx,xxx,6,10146,640
2,xxx,xxx,12,10146,640
1,xxx,xxx,18,10146,640
7,xxx,xxx,11,10146,640
8,xxx,xxx,12,10146,640
0,xxx,xxx,8,10007,328
6,xxx,xxx,11,10007,328
8,xxx,xxx,18,10007,328
1,xxx,xxx,16,10007,328
2,xxx,xxx,17,10007,328
0,xxx,xxx,8,10112,784
1,xxx,xxx,16,10112,784
6,xxx,xxx,15,10112,784
8,xxx,xxx,12,10112,784
0,xxx,xxx,7,10137,0
1,xxx,xxx,15,10137,0
6,xxx,xxx,15,10137,0
0,xxx,xxx,8,10127,430
1,xxx,xxx,18,10127,430
2,xxx,xxx,17,10127,430
6,xxx,xxx,10,10127,430
0,xxx,xxx,10,10131,371
2,xxx,xxx,11,10131,371
7,xxx,xxx,10,10131,371
8,xxx,xxx,7,10131,371
6,xxx,xxx,4,10131,371
0,xxx,xxx,9,10104,742
1,xxx,xxx,15,10104,742
6,xxx,xxx,17,10104,742
7,xxx,xxx,13,10104,742
1,xxx,xxx,15,10108,429
2,xxx,xxx,15,10108,429
6,xxx,xxx,15,10108,429
7,xxx,xxx,12,10108,429
0,xxx,xxx,9,10118,69
1,xxx,xxx,15,10118,69
2,xxx,xxx,15,10118,69
6,xxx,xxx,14,10118,69
0,xxx,xxx,9,10132,389
7,xxx,xxx,12,10132,389
8,xxx,xxx,8,10132,389
0,xxx,xxx,8,10049,580
8,xxx,xxx,18,10049,580
1,xxx,xxx,10,10049,580
5,xxx,xxx,14,10049,580
7,xxx,xxx,13,10049,580
0,xxx,xxx,7,10022,786
1,xxx,xxx,16,10022,786
2,xxx,xxx,16,10022,786
5,xxx,xxx,13,10022,786
7,xxx,xxx,11,10022,786
0,xxx,xxx,8,10017,41
2,xxx,xxx,18,10017,41
8,xxx,xxx,17,10017,41
7,xxx,xxx,17,10017,41
0,xxx,xxx,7,10152,0
2,xxx,xxx,18,10152,0
6,xxx,xxx,18,10152,0
8,xxx,xxx,13,10152,0
5,xxx,xxx,15,10020,146
7,xxx,xxx,14,10020,146
2,xxx,xxx,12,10020,146
0,xxx,xxx,8,10021,711
8,xxx,xxx,8,10021,711
2,xxx,xxx,15,10021,711
7,xxx,xxx,14,10021,711
0,xxx,xxx,8,10082,0
1,xxx,xxx,14,10082,0
2,xxx,xxx,13,10082,0
8,xxx,xxx,10,10082,0
5,xxx,xxx,13,10082,0
0,xxx,xxx,9,10041,721
1,xxx,xxx,12,10041,721
7,xxx,xxx,13,10041,721
2,xxx,xxx,15,10041,721
0,xxx,xxx,8,10151,11
5,xxx,xxx,13,10151,11
7,xxx,xxx,11,10151,11
1,xxx,xxx,16,10151,11
0,xxx,xxx,10,10001,296
5,xxx,xxx,16,10001,296
7,xxx,xxx,10,10001,296
1,xxx,xxx,14,10001,296
0,xxx,xxx,9,10034,434
1,xxx,xxx,11,10034,434
5,xxx,xxx,13,10034,434
7,xxx,xxx,13,10034,434
2,xxx,xxx,11,10034,434
0,xxx,xxx,9,10011,33
2,xxx,xxx,17,10011,33
5,xxx,xxx,17,10011,33
7,xxx,xxx,18,10011,33
8,xxx,xxx,13,10011,33
0,xxx,xxx,8,10028,550
0,xxx,xxx,8,10028,649
0,xxx,xxx,8,10010,53
0,xxx,xxx,9,10071,316
0,xxx,xxx,9,10115,566
0,xxx,xxx,7,10052,624
0,xxx,xxx,7,10163,433
0,xxx,xxx,8,10018,766
0,xxx,xxx,7,10123,96
0,xxx,xxx,7,10046,115
0,xxx,xxx,7,10027,14
0,xxx,xxx,9,10028,68
0,xxx,xxx,9,10055,787
0,xxx,xxx,8,10124,738
